master:nightstand2,1340994096,2,21
master:cablemodem,1340994099,0,21
master:desklamp,1340994102,1,21
master:lamp1,1340994276,0,21
master:nightstand2,1340994280,3,21
master:cablemodem,1340994283,0,21
master:desklamp,1340994286,1,21
master:lamp1,1340994947,0,21
master:nightstand2,1340994950,2,21
master:cablemodem,1340994953,0,21
master:desklamp,1340994957,1,21
master:lamp1,1340995615,0,21
master:nightstand2,1340995619,2,21
master:cablemodem,1340995622,0,21
master:desklamp,1340995625,1,21
master:lamp1,1340995798,0,21
master:nightstand2,1340995802,2,21
master:cablemodem,1340995805,0,21
master:desklamp,1340995808,1,21
basement:tv,1340996059,0,13
master:lamp1,1340996170,0,21
master:nightstand2,1340996173,2,21
master:cablemodem,1340996176,0,21
master:desklamp,1340996180,1,21
master:lamp1,1340996594,0,21
master:nightstand2,1340996598,2,21
master:cablemodem,1340996601,0,21
master:desklamp,1340996609,1,21
master:lamp1,1340996712,0,21
master:nightstand2,1340996716,2,21
master:cablemodem,1340996719,0,21
master:desklamp,1340996722,1,21
basement:tv,1340997415,0,13
master:lamp1,1340997443,0,21
master:nightstand2,1340997446,2,21
master:cablemodem,1340997449,0,21
master:desklamp,1340997453,1,21
master:lamp1,1340997991,0,21
master:nightstand2,1340997995,2,21
master:cablemodem,1340997997,0,21
master:desklamp,1340998001,1,21
master:lamp1,1340998173,0,21
master:nightstand2,1340998192,3,21
master:cablemodem,1340998195,0,21
master:desklamp,1340998198,1,21
master:lamp1,1340998295,0,21
master:nightstand2,1340998299,2,21
master:cablemodem,1340998302,0,21
master:desklamp,1340998305,1,21
basement:tv,1340999422,0,13
master:lamp1,1341000181,0,21
master:nightstand2,1341000184,2,21
master:cablemodem,1341000187,0,21
master:desklamp,1341000191,1,21
master:lamp1,1341000424,0,21
master:nightstand2,1341000428,2,21
master:cablemodem,1341000431,0,21
master:desklamp,1341000434,1,21
master:lamp1,1341000606,0,21
master:nightstand2,1341000610,0,21
master:cablemodem,1341000612,0,21
master:desklamp,1341000616,1,21
master:lamp1,1341000667,0,21
master:nightstand2,1341000671,2,21
master:cablemodem,1341000675,0,21
master:desklamp,1341000677,1,21
master:lamp1,1341000728,0,21
master:nightstand2,1341000732,2,21
master:cablemodem,1341000735,0,21
master:desklamp,1341000738,1,21
basement:tv,1341000777,0,13
master:lamp1,1341001213,0,21
master:nightstand2,1341001217,2,21
master:cablemodem,1341001220,0,21
master:desklamp,1341001223,1,21
master:lamp1,1341001397,0,21
master:nightstand2,1341001401,2,21
master:cablemodem,1341001404,0,21
master:desklamp,1341001408,1,21
master:lamp1,1341001945,0,21
master:nightstand2,1341001948,2,21
master:cablemodem,1341001951,0,21
master:desklamp,1341001955,1,21
master:lamp1,1341002007,0,21
master:nightstand2,1341002010,2,21
master:cablemodem,1341002013,0,21
master:desklamp,1341002017,1,21
master:lamp1,1341002798,0,21
master:nightstand2,1341002801,2,21
master:cablemodem,1341002804,0,21
basement:tv,1341002808,0,13
master:desklamp,1341002811,1,21
master:lamp1,1341003533,0,21
master:nightstand2,1341003536,2,21
master:cablemodem,1341003539,0,21
master:desklamp,1341003543,1,21
master:lamp1,1341003546,0,21
master:nightstand2,1341003549,3,21
master:cablemodem,1341003552,0,21
master:desklamp,1341003556,1,21
basement:tv,1341004189,0,13
bedroom:lamp1,1341005497,1,19
bedroom:lamp2,1341005500,0,19
bedroom:noise,1341005503,1,19
bedroom:nitelight,1341005507,2,19
master:lamp1,1341005537,0,21
master:nightstand2,1341005542,2,21
master:cablemodem,1341005544,0,21
master:desklamp,1341005547,1,21
master:lamp1,1341005658,0,21
master:nightstand2,1341005662,2,21
master:cablemodem,1341005665,0,21
master:desklamp,1341005669,1,21
master:lamp1,1341005783,0,21
master:nightstand2,1341005786,3,21
master:cablemodem,1341005789,0,21
master:desklamp,1341005793,1,21
bedroom:lamp1,1341005812,1,19
bedroom:lamp2,1341005815,0,19
bedroom:noise,1341005819,1,19
bedroom:nitelight,1341005825,2,19
bedroom:lamp1,1341005833,1,19
bedroom:lamp2,1341005837,0,19
bedroom:noise,1341005840,1,19
bedroom:nitelight,1341005843,2,19
basement:tv,1341006197,0,13
master:lamp1,1341006331,0,21
master:nightstand2,1341006335,2,21
master:cablemodem,1341006338,0,21
master:desklamp,1341006341,1,21
master:lamp1,1341006575,0,21
master:nightstand2,1341006579,3,21
master:cablemodem,1341006582,0,21
master:desklamp,1341006585,1,21
master:lamp1,1341007001,0,21
master:nightstand2,1341007005,2,21
master:cablemodem,1341007008,0,21
master:desklamp,1341007011,1,21
master:lamp1,1341007308,0,21
master:nightstand2,1341007311,0,21
master:nightstand2,1341007312,2,21
master:cablemodem,1341007314,0,21
master:desklamp,1341007318,1,21
basement:tv,1341007578,0,13
master:lamp1,1341007613,0,21
master:nightstand2,1341007617,3,21
master:cablemodem,1341007619,0,21
master:desklamp,1341007623,1,21
bedroom:lamp1,1341007859,1,19
bedroom:lamp2,1341007862,0,19
bedroom:noise,1341007865,1,19
bedroom:nitelight,1341007869,2,19
master:lamp1,1341007978,0,21
master:nightstand2,1341007982,3,21
master:cablemodem,1341007985,0,21
master:desklamp,1341007988,1,21
bedroom:lamp1,1341008222,1,19
bedroom:lamp2,1341008225,1,19
bedroom:noise,1341008229,1,19
bedroom:lamp1,1341008232,0,19
bedroom:nitelight,1341008235,2,19
bedroom:lamp2,1341008239,0,19
bedroom:noise,1341008242,1,19
bedroom:nitelight,1341008245,2,19
master:lamp1,1341008283,0,21
master:nightstand2,1341008286,2,21
master:cablemodem,1341008289,0,21
master:desklamp,1341008293,1,21
master:lamp1,1341008344,0,21
master:nightstand2,1341008347,3,21
master:cablemodem,1341008350,0,21
master:desklamp,1341008354,0,21
master:lamp1,1341008894,0,21
master:nightstand2,1341008897,2,21
master:cablemodem,1341008900,0,21
master:desklamp,1341008904,1,21
master:lamp1,1341009016,0,21
master:nightstand2,1341009019,3,21
master:cablemodem,1341009022,0,21
master:desklamp,1341009026,1,21
master:lamp1,1341009198,0,21
master:nightstand2,1341009201,2,21
master:cablemodem,1341009204,0,21
master:desklamp,1341009208,1,21
bedroom:lamp1,1341009278,1,19
bedroom:lamp2,1341009281,0,19
bedroom:noise,1341009285,1,19
bedroom:nitelight,1341009288,2,19
bedroom:lamp1,1341009661,1,19
bedroom:lamp2,1341009664,0,19
bedroom:noise,1341009668,1,19
bedroom:lamp1,1341009671,1,19
bedroom:nitelight,1341009674,2,19
bedroom:lamp2,1341009677,0,19
bedroom:noise,1341009681,1,19
bedroom:nitelight,1341009684,2,19
basement:tv,1341009755,0,13
master:lamp1,1341010294,0,21
master:nightstand2,1341010297,3,21
master:cablemodem,1341010300,0,21
master:desklamp,1341010304,1,21
master:lamp1,1341010477,1,21
master:lamp1,1341010477,0,21
master:nightstand2,1341010480,3,21
master:cablemodem,1341010483,0,21
master:desklamp,1341010487,1,21
master:lamp1,1341010538,0,21
master:nightstand2,1341010541,2,21
master:cablemodem,1341010544,0,21
master:desklamp,1341010548,1,21
bedroom:lamp1,1341010946,1,19
bedroom:lamp2,1341010951,0,19
bedroom:noise,1341010954,1,19
bedroom:nitelight,1341010957,2,19
basement:tv,1341011158,0,13
master:lamp1,1341011208,0,21
master:nightstand2,1341011211,3,21
master:cablemodem,1341011214,0,21
master:desklamp,1341011218,1,21
bedroom:lamp1,1341011299,1,19
bedroom:lamp2,1341011302,0,19
bedroom:noise,1341011305,0,19
bedroom:noise,1341011306,1,19
bedroom:lamp1,1341011309,1,19
bedroom:nitelight,1341011313,2,19
bedroom:lamp2,1341011316,0,19
bedroom:noise,1341011319,1,19
bedroom:nitelight,1341011323,2,19
master:lamp1,1341012061,0,21
master:nightstand2,1341012064,2,21
master:cablemodem,1341012067,0,21
master:desklamp,1341012071,1,21
bedroom:lamp1,1341012460,1,19
bedroom:lamp2,1341012464,1,19
basement:tv,1341012466,0,13
bedroom:noise,1341012483,1,19
bedroom:nitelight,1341012490,2,19
master:lamp1,1341012548,0,21
master:nightstand2,1341012551,3,21
master:cablemodem,1341012553,0,21
master:desklamp,1341012557,1,21
master:lamp1,1341012669,0,21
master:nightstand2,1341012672,3,21
master:cablemodem,1341012675,0,21
master:desklamp,1341012679,1,21
bedroom:lamp1,1341012897,1,19
bedroom:lamp2,1341012900,1,19
bedroom:noise,1341012903,1,19
bedroom:lamp1,1341012906,1,19
bedroom:nitelight,1341012910,2,19
bedroom:lamp2,1341012913,2,19
bedroom:lamp2,1341012914,0,19
bedroom:lamp2,1341012914,0,19
bedroom:noise,1341012917,0,19
bedroom:nitelight,1341012919,0,19
bedroom:nitelight,1341012919,2,19
master:lamp1,1341013095,0,21
master:nightstand2,1341013099,2,21
master:cablemodem,1341013102,0,21
master:desklamp,1341013105,1,21
master:lamp1,1341013277,0,21
master:nightstand2,1341013281,2,21
master:cablemodem,1341013284,0,21
basement:tv,1341013287,0,13
master:desklamp,1341013290,1,21
master:lamp1,1341013582,0,21
master:nightstand2,1341013586,3,21
master:cablemodem,1341013589,0,21
master:desklamp,1341013592,1,21
basement:tv,1341013691,0,13
master:lamp1,1341013765,0,21
master:nightstand2,1341013769,2,21
master:cablemodem,1341013772,0,21
master:desklamp,1341013776,0,21
bedroom:lamp1,1341013935,1,19
bedroom:lamp2,1341013939,0,19
bedroom:noise,1341013941,1,19
bedroom:nitelight,1341013945,2,19
livingroom:lamp1,1341014152,0,4
livingroom:lamp2,1341014155,0,4
livingroom:lamp1,1341014163,0,4
livingroom:dvd,1341014166,0,4
livingroom:lamp2,1341014168,0,4
livingroom:receiver,1341014173,0,4
livingroom:dvd,1341014175,0,4
livingroom:subwoofer,1341014179,12,4
livingroom:receiver,1341014181,0,4
livingroom:subwoofer,1341014196,11,4
bedroom:lamp1,1341014599,1,19
bedroom:lamp2,1341014602,0,19
bedroom:lamp1,1341014605,1,19
bedroom:noise,1341014609,1,19
bedroom:lamp2,1341014612,0,19
bedroom:nitelight,1341014618,2,19
bedroom:noise,1341014634,1,19
bedroom:nitelight,1341014637,2,19
master:lamp1,1341014800,0,21
master:nightstand2,1341014804,2,21
master:cablemodem,1341014807,0,21
master:desklamp,1341014810,1,21
master:lamp1,1341015043,0,21
master:nightstand2,1341015047,3,21
master:cablemodem,1341015050,0,21
master:desklamp,1341015054,1,21
basement:tv,1341015084,1,13
livingroom:lamp1,1341015260,0,4
livingroom:lamp2,1341015264,0,4
livingroom:dvd,1341015267,0,4
livingroom:lamp1,1341015272,0,4
livingroom:lamp2,1341015276,0,4
livingroom:receiver,1341015280,0,4
livingroom:dvd,1341015283,0,4
livingroom:subwoofer,1341015287,11,4
livingroom:receiver,1341015290,0,4
livingroom:roku,1341015293,0,4
livingroom:lamp1,1341015296,0,4
livingroom:subwoofer,1341015300,11,4
livingroom:wii,1341015303,2,4
livingroom:lamp2,1341015306,0,4
livingroom:lamp1,1341015313,0,4
livingroom:dvd,1341015319,0,4
livingroom:lamp2,1341015326,0,4
livingroom:receiver,1341015333,0,4
livingroom:dvd,1341015340,0,4
livingroom:subwoofer,1341015343,12,4
livingroom:receiver,1341015346,0,4
livingroom:lamp1,1341015352,0,4
livingroom:subwoofer,1341015359,11,4
livingroom:lamp2,1341015365,0,4
livingroom:dvd,1341015372,0,4
livingroom:roku,1341015375,0,4
livingroom:receiver,1341015378,0,4
livingroom:wii,1341015382,2,4
livingroom:subwoofer,1341015385,12,4
livingroom:lamp1,1341015391,0,4
livingroom:lamp2,1341015398,0,4
livingroom:lamp1,1341015404,0,4
livingroom:dvd,1341015411,0,4
livingroom:lamp2,1341015418,0,4
livingroom:receiver,1341015421,0,4
livingroom:dvd,1341015424,0,4
livingroom:receiver,1341015431,0,4
livingroom:subwoofer,1341015434,10,4
livingroom:lamp1,1341015467,0,4
livingroom:lamp2,1341015471,0,4
livingroom:dvd,1341015474,0,4
livingroom:receiver,1341015477,0,4
livingroom:subwoofer,1341015480,11,4
livingroom:lamp1,1341015542,0,4
livingroom:lamp2,1341015546,0,4
livingroom:dvd,1341015549,0,4
livingroom:receiver,1341015553,0,4
livingroom:subwoofer,1341015556,12,4
bedroom:lamp1,1341015797,1,19
bedroom:lamp2,1341015800,0,19
bedroom:noise,1341015804,1,19
bedroom:nitelight,1341015806,2,19
master:lamp1,1341015969,0,21
master:nightstand2,1341015973,3,21
master:cablemodem,1341015976,0,21
master:desklamp,1341015979,1,21
master:lamp1,1341016036,0,21
master:nightstand2,1341016044,3,21
master:cablemodem,1341016047,0,21
master:desklamp,1341016051,1,21
master:lamp1,1341016216,0,21
master:nightstand2,1341016220,2,21
master:cablemodem,1341016223,2,21
master:cablemodem,1341016224,0,21
master:desklamp,1341016226,1,21
livingroom:lamp1,1341016341,0,4
livingroom:lamp2,1341016345,0,4
livingroom:dvd,1341016349,0,4
livingroom:receiver,1341016352,0,4
livingroom:subwoofer,1341016355,11,4
livingroom:lamp1,1341016364,0,4
livingroom:lamp2,1341016371,0,4
livingroom:dvd,1341016378,0,4
livingroom:lamp1,1341016384,0,4
livingroom:receiver,1341016392,0,4
livingroom:lamp2,1341016394,0,4
livingroom:lamp1,1341016397,0,4
livingroom:subwoofer,1341016401,12,4
livingroom:lamp2,1341016407,0,4
livingroom:dvd,1341016412,0,4
livingroom:receiver,1341016417,0,4
livingroom:lamp1,1341016423,0,4
livingroom:subwoofer,1341016431,11,4
livingroom:lamp2,1341016437,0,4
livingroom:dvd,1341016444,0,4
livingroom:receiver,1341016450,0,4
livingroom:subwoofer,1341016457,11,4
livingroom:lamp1,1341016496,0,4
livingroom:lamp2,1341016499,0,4
livingroom:dvd,1341016503,0,4
livingroom:dvd,1341016504,2,4
livingroom:receiver,1341016506,0,4
livingroom:subwoofer,1341016509,11,4
livingroom:lamp1,1341016512,0,4
livingroom:lamp2,1341016518,0,4
livingroom:dvd,1341016526,0,4
livingroom:receiver,1341016532,0,4
livingroom:subwoofer,1341016539,11,4
livingroom:lamp1,1341016603,0,4
livingroom:lamp2,1341016607,0,4
livingroom:dvd,1341016610,0,4
bedroom:lamp1,1341016613,1,19
livingroom:receiver,1341016618,0,4
livingroom:subwoofer,1341016624,11,4
bedroom:lamp2,1341016634,0,19
livingroom:lamp1,1341016640,0,4
bedroom:noise,1341016646,1,19
livingroom:lamp2,1341016652,0,4
bedroom:nitelight,1341016659,2,19
livingroom:dvd,1341016663,0,4
livingroom:receiver,1341016667,0,4
livingroom:subwoofer,1341016670,11,4
livingroom:lamp1,1341016675,0,4
livingroom:lamp2,1341016682,0,4
livingroom:dvd,1341016689,0,4
livingroom:receiver,1341016695,0,4
livingroom:lamp1,1341016705,0,4
livingroom:subwoofer,1341016709,11,4
livingroom:lamp2,1341016712,0,4
livingroom:dvd,1341016724,0,4
livingroom:lamp1,1341016738,0,4
livingroom:receiver,1341016746,0,4
livingroom:subwoofer,1341016751,11,4
livingroom:lamp2,1341016754,0,4
bedroom:lamp1,1341016759,1,19
livingroom:dvd,1341016770,0,4
bedroom:lamp2,1341016784,0,19
livingroom:receiver,1341016791,0,4
bedroom:noise,1341016794,1,19
livingroom:subwoofer,1341016797,12,4
bedroom:nitelight,1341016801,2,19
livingroom:lamp1,1341016804,0,4
livingroom:lamp2,1341016810,0,4
livingroom:lamp1,1341016816,0,4
livingroom:dvd,1341016825,0,4
livingroom:lamp2,1341016836,0,4
livingroom:receiver,1341016840,0,4
livingroom:dvd,1341016842,0,4
livingroom:receiver,1341016849,0,4
livingroom:subwoofer,1341016853,11,4
livingroom:lamp1,1341016862,0,4
livingroom:lamp2,1341016869,0,4
livingroom:dvd,1341016875,0,4
livingroom:receiver,1341016883,0,4
livingroom:lamp1,1341016888,0,4
